# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_GRID_REAL (quasilocalmeasures-qlm_grid_real)
#
# iteration 0   time 0
# time level 0
10592	0	0 0 0	0 0 0	20.6875	0 0 0	-0.292387273751907 0.292387273751908 -1.92592066813224e-15 4.34379677582231e-11 -0.292387273751907 -1.92592066813224e-15 -0.288391909665406 0.288391909665405 -3.29172377515782e-16 -1.03766931853156e-11 -0.288391909665406 -3.29172377515782e-16 -2.87091355874548e-17 -1.35351175055144e-16 3.06456512443344e-16 -2.48219728785733e-10 -2.87091355874548e-17 3.06456512443344e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10624   time 20.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10624	0	0 0 0	0 0 0	20.75	0 0 0	-0.284011436459877 0.284011436459877 -2.94700168208961e-16 3.74598477104228e-10 -0.284011436459877 -2.94700168208961e-16 -0.290621085995146 0.290621085995147 -9.66187033638632e-16 1.36861697543472e-13 -0.290621085995146 -9.66187033638632e-16 8.20316797810531e-18 -2.87062269569695e-17 -4.81251341955552e-16 -2.32996134009557e-10 8.20316797810531e-18 -4.81251341955552e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10656   time 20.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10656	0	0 0 0	0 0 0	20.8125	0 0 0	-0.284011436459877 0.284011436459877 3.83689232689357e-16 -1.91950891267053e-11 -0.275653841174262 3.83689232689357e-16 -0.290621085995146 0.290621085995147 8.0556044659764e-16 3.70731962558307e-10 -0.292662992012538 8.0556044659764e-16 8.20316797810531e-18 -2.87062269569695e-17 1.7496395984724e-16 -2.23295759112318e-10 2.50195170657324e-16 1.7496395984724e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10688   time 20.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10688	0	0 0 0	0 0 0	20.875	0 0 0	-0.275653841174262 0.275653841174262 -4.31027600403837e-16 -1.09173170868845e-10 -0.275653841174262 -4.31027600403837e-16 -0.292662992012538 0.292662992012537 8.27553181909074e-17 -1.68771701097007e-10 -0.292662992012538 8.27553181909074e-17 2.50195170657324e-16 2.54293659682551e-16 -2.83911649654498e-16 -4.56513304583188e-11 2.50195170657324e-16 -2.83911649654498e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10720   time 20.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10720	0	0 0 0	0 0 0	20.9375	0 0 0	-0.258909005727741 0.258909005727741 4.58194748365841e-16 -1.6082931448454e-10 -0.258909005727741 4.58194748365841e-16 -0.296206101951232 0.296206101951232 7.30358039285256e-16 -6.66766609726959e-11 -0.296206101951232 7.30358039285256e-16 -1.1688527481542e-16 -1.76346550972426e-16 1.05860278253871e-15 1.62330046238099e-10 -1.1688527481542e-16 1.05860278253871e-15 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10752   time 21
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10752	0	0 0 0	0 0 0	21	0 0 0	-0.258909005727741 0.258909005727741 -6.49071407139067e-16 3.89883887195514e-10 -0.250626847671301 -6.49071407139067e-16 -0.296206101951232 0.296206101951232 -1.58208817117735e-15 3.54596948616014e-10 -0.297568686776102 -1.58208817117735e-15 -1.1688527481542e-16 -1.76346550972426e-16 -5.89190543689753e-16 -2.58450933759469e-10 -3.6909728249087e-17 -5.89190543689753e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10784   time 21.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10784	0	0 0 0	0 0 0	21.0625	0 0 0	-0.250626847671301 0.250626847671301 1.90349785071515e-16 -2.88137332370553e-10 -0.250626847671301 1.90349785071515e-16 -0.297568686776102 0.297568686776102 9.33303191754004e-17 -2.01523381237867e-10 -0.297568686776102 9.33303191754004e-17 -3.6909728249087e-17 -2.07721716666321e-21 6.10385679160233e-16 2.40955796534787e-10 -3.6909728249087e-17 6.10385679160233e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10816   time 21.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10816	0	0 0 0	0 0 0	21.125	0 0 0	-0.234161878335834 0.234161878335835 1.32325249038195e-16 1.76935409135865e-10 -0.234161878335834 1.32325249038195e-16 -0.300028915925758 0.300028915925758 3.23818478598305e-16 -7.34748441741261e-11 -0.300028915925758 3.23818478598305e-16 1.47730709230981e-16 1.68249242398877e-16 -1.03497223048106e-15 1.04507621854392e-10 1.47730709230981e-16 -1.03497223048106e-15 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10848   time 21.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10848	0	0 0 0	0 0 0	21.1875	0 0 0	-0.225963892650799 0.225963892650798 -4.76127808659642e-16 1.92238283598559e-10 -0.225963892650799 -4.76127808659642e-16 -0.300807155341538 0.300807155341537 -9.32135825116576e-16 -2.45103693571151e-11 -0.300807155341538 -9.32135825116576e-16 -1.60081209614093e-16 -4.92315705509666e-17 -2.93737116476785e-16 -2.01604012368201e-11 -1.60081209614093e-16 -2.93737116476785e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10880   time 21.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10880	0	0 0 0	0 0 0	21.25	0 0 0	-0.217749203325161 0.217749203325162 2.20547947271586e-16 1.14658514467006e-10 -0.217749203325161 2.20547947271586e-16 -0.301474754596361 0.301474754596362 8.5863916696328e-16 -7.67085420415593e-11 -0.301474754596361 8.5863916696328e-16 4.51593482500406e-17 -1.97060133429608e-16 9.90363842601802e-16 -2.96770704326699e-10 4.51593482500406e-17 9.90363842601802e-16 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10912   time 21.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10912	0	0 0 0	0 0 0	21.3125	0 0 0	-0.209666252947744 0.209666252947743 -7.65573713494945e-16 -2.11596212397344e-10 -0.209666252947744 -7.65573713494945e-16 -0.302002402575995 0.302002402575994 -5.13432705372355e-16 -7.95251731805766e-11 -0.302002402575995 -5.13432705372355e-16 -1.68364385066132e-16 2.25834016907386e-16 6.50923965992344e-17 -1.78564348346083e-10 -1.68364385066132e-16 6.50923965992344e-17 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10944   time 21.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_origin_x[0] 14:qlm_origin_x[1] 15:qlm_origin_x[2] 16:qlm_origin_x[3] 17:qlm_origin_x[4] 18:qlm_origin_x[5] 19:qlm_origin_y[0] 20:qlm_origin_y[1] 21:qlm_origin_y[2] 22:qlm_origin_y[3] 23:qlm_origin_y[4] 24:qlm_origin_y[5] 25:qlm_origin_z[0] 26:qlm_origin_z[1] 27:qlm_origin_z[2] 28:qlm_origin_z[3] 29:qlm_origin_z[4] 30:qlm_origin_z[5] 31:qlm_origin_theta[0] 32:qlm_origin_theta[1] 33:qlm_origin_theta[2] 34:qlm_origin_theta[3] 35:qlm_origin_theta[4] 36:qlm_origin_theta[5] 37:qlm_origin_phi[0] 38:qlm_origin_phi[1] 39:qlm_origin_phi[2] 40:qlm_origin_phi[3] 41:qlm_origin_phi[4] 42:qlm_origin_phi[5] 43:qlm_delta_theta[0] 44:qlm_delta_theta[1] 45:qlm_delta_theta[2] 46:qlm_delta_theta[3] 47:qlm_delta_theta[4] 48:qlm_delta_theta[5] 49:qlm_delta_phi[0] 50:qlm_delta_phi[1] 51:qlm_delta_phi[2] 52:qlm_delta_phi[3] 53:qlm_delta_phi[4] 54:qlm_delta_phi[5]
10944	0	0 0 0	0 0 0	21.375	0 0 0	-0.201660538784772 0.201660538784772 -2.91320168536729e-16 -1.00971236139708e-10 -0.201660538784772 -2.91320168536729e-16 -0.302367355068871 0.302367355068872 1.26297988583843e-16 8.9447779698459e-11 -0.302367355068871 1.26297988583843e-16 2.21849614550577e-16 -2.99937337932271e-16 -1.30456750387127e-15 2.34735921319055e-10 2.21849614550577e-16 -1.30456750387127e-15 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.134639685153848 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 -0.174532925199433 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0897597901025655 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165 0.0872664625997165

# iteration 10976   time 21.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
