# 0D ASCII output created by CarpetIOASCII
# created on DESKTOP-GDJ2LUD.localdomain by alex on Sep 16 2026 at 10:58:27+0000
# parameter filename: "/mnt/c/Users/Admin/qc0-horizon-early-geometry-t22.par"
# Build ID: build-sim-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.01-07.44.19-166606
# Simulation ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
# Run ID: run-qc0-horizon-early-geometry-t22-DESKTOP-GDJ2LUD.localdomain-alex-2026.09.16-10.57.31-1065
#
# QUASILOCALMEASURES::QLM_STATE (quasilocalmeasures-qlm_state)
#
# iteration 0   time 0
# time level 0
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10048	0	0 0 0	0 0 0	19.625	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10048 10048 10048 10048 10048 10048

# iteration 10080   time 19.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10080	0	0 0 0	0 0 0	19.6875	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10080 10080 10080 10080 10080 10080

# iteration 10112   time 19.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10112	0	0 0 0	0 0 0	19.75	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10112 10112 10112 10112 10112 10112

# iteration 10144   time 19.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10144	0	0 0 0	0 0 0	19.8125	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10144 10144 10144 10144 10144 10144

# iteration 10176   time 19.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10176	0	0 0 0	0 0 0	19.875	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10176 10176 10176 10176 10176 10176

# iteration 10208   time 19.9375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10208	0	0 0 0	0 0 0	19.9375	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10208 10208 10208 10208 10208 10208

# iteration 10240   time 20
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10240	0	0 0 0	0 0 0	20	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10240 10240 10240 10240 10240 10240

# iteration 10272   time 20.0625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10272	0	0 0 0	0 0 0	20.0625	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10272 10272 10272 10272 10272 10272

# iteration 10304   time 20.125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10304	0	0 0 0	0 0 0	20.125	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10304 10304 10304 10304 10304 10304

# iteration 10336   time 20.1875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10336	0	0 0 0	0 0 0	20.1875	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10336 10336 10336 10336 10336 10336

# iteration 10368   time 20.25
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10368	0	0 0 0	0 0 0	20.25	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10368 10368 10368 10368 10368 10368

# iteration 10400   time 20.3125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10400	0	0 0 0	0 0 0	20.3125	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10400 10400 10400 10400 10400 10400

# iteration 10432   time 20.375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10432	0	0 0 0	0 0 0	20.375	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10432 10432 10432 10432 10432 10432

# iteration 10464   time 20.4375
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10464	0	0 0 0	0 0 0	20.4375	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10464 10464 10464 10464 10464 10464

# iteration 10496   time 20.5
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10496	0	0 0 0	0 0 0	20.5	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10496 10496 10496 10496 10496 10496

# iteration 10528   time 20.5625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10528	0	0 0 0	0 0 0	20.5625	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10528 10528 10528 10528 10528 10528

# iteration 10560   time 20.625
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10560	0	0 0 0	0 0 0	20.625	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10560 10560 10560 10560 10560 10560

# iteration 10592   time 20.6875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10592	0	0 0 0	0 0 0	20.6875	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10592 10592 10592 10592 10592 10592

# iteration 10624   time 20.75
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10624	0	0 0 0	0 0 0	20.75	0 0 0	0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 10624 10624 10624 10624 10624 10624

# iteration 10656   time 20.8125
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_calc_error[0] 14:qlm_calc_error[1] 15:qlm_calc_error[2] 16:qlm_calc_error[3] 17:qlm_calc_error[4] 18:qlm_calc_error[5] 19:qlm_have_valid_data[0] 20:qlm_have_valid_data[1] 21:qlm_have_valid_data[2] 22:qlm_have_valid_data[3] 23:qlm_have_valid_data[4] 24:qlm_have_valid_data[5] 25:qlm_have_killing_vector[0] 26:qlm_have_killing_vector[1] 27:qlm_have_killing_vector[2] 28:qlm_have_killing_vector[3] 29:qlm_have_killing_vector[4] 30:qlm_have_killing_vector[5] 31:qlm_timederiv_order[0] 32:qlm_timederiv_order[1] 33:qlm_timederiv_order[2] 34:qlm_timederiv_order[3] 35:qlm_timederiv_order[4] 36:qlm_timederiv_order[5] 37:qlm_iteration[0] 38:qlm_iteration[1] 39:qlm_iteration[2] 40:qlm_iteration[3] 41:qlm_iteration[4] 42:qlm_iteration[5]
10656	0	0 0 0	0 0 0	20.8125	0 0 0	1 1 0 0 0 0 0 0 1 1 1 1 0 0 1 1 1 1 2 2 2 2 2 2 10656 10656 10656 10656 10656 10656

# iteration 10688   time 20.875
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
